,Name,Fueltype,Technology,Set,Country,Capacity,Efficiency,Duration,Volume_Mm3,DamHeight_m,StorageCapacity_MWh,DateIn,DateRetrofit,DateMothball,DateOut,lat,lon,EIC,projectID
0,St Alban,Nuclear,Steam Turbine,PP,FR,2670.0,,,0,0,0,1985,1985,,2027,45.4043,4.7554,"{'17W100P100P0227H', '17W100P100P0228F'}","{'ENTSOE': {'17W100P100P0228F', '17W100P100P0227H'}, 'GEM': {'G500058', 'G500059'}, 'OPSD': {'OEU-305', 'OEU-304'}, 'WIKIPEDIA': {'WIKIPEDIA-115', 'WIKIPEDIA-116'}, 'GEO': {'GEO-5216'}, 'GPD': {'WRI1002777'}}"
1,St Laurent,Nuclear,Steam Turbine,PP,FR,1830.0,,,0,0,0,1969,1969,,2023,47.7197,1.5783,"{'17W100P100P0230S', '17W100P100P0229D'}","{'ENTSOE': {'17W100P100P0229D', '17W100P100P0230S'}, 'GEM': {'G500284', 'G500283'}, 'OPSD': {'OEU-306', 'OEU-307'}, 'WIKIPEDIA': {'WIKIPEDIA-118', 'WIKIPEDIA-117', 'WIKIPEDIA-120', 'WIKIPEDIA-119'}, 'GEO': {'GEO-5217'}, 'GPD': {'WRI1002779'}}"
2,Penly,Nuclear,Steam Turbine,PP,FR,2660.0,,,0,0,0,1990,1990,,2032,49.9764,1.2107,"{'17W100P100P0226J', '17W100P100P0225L'}","{'ENTSOE': {'17W100P100P0225L', '17W100P100P0226J'}, 'GEM': {'G500057', 'G500056'}, 'OPSD': {'OEU-303', 'OEU-302'}, 'WIKIPEDIA': {'WIKIPEDIA-112', 'WIKIPEDIA-113'}, 'GEO': {'GEO-4746'}, 'GPD': {'WRI1002754'}}"
3,Paluel,Nuclear,Steam Turbine,PP,FR,5320.0,,,0,0,0,1984,1984,,2026,49.8582,0.6354,"{'17W100P100P0223P', '17W100P100P0222R', '17W100P100P0224N', '17W100P100P0221T'}","{'ENTSOE': {'17W100P100P0222R', '17W100P100P0224N', '17W100P100P0223P', '17W100P100P0221T'}, 'GEM': {'G500055', 'G500052', 'G500053', 'G500054'}, 'OPSD': {'OEU-300', 'OEU-299', 'OEU-301', 'OEU-298'}, 'WIKIPEDIA': {'WIKIPEDIA-110', 'WIKIPEDIA-109', 'WIKIPEDIA-111', 'WIKIPEDIA-108'}, 'GEO': {'GEO-4689'}, 'GPD': {'WRI1002752'}}"
4,Gravelines,Nuclear,Steam Turbine,PP,FR,5460.0,,,0,0,0,1980,1980,,2028,51.01410000000001,2.1332,"{'17W100P100P0217K', '17W100P100P0215O', '17W100P100P0218I', '17W100P100P0216M', '17W100P100P0213S', '17W100P100P0214Q'}","{'ENTSOE': {'17W100P100P0213S', '17W100P100P0218I', '17W100P100P0214Q', '17W100P100P0216M', '17W100P100P0217K', '17W100P100P0215O'}, 'GEM': {'G500299', 'G500302', 'G500300', 'G500297', 'G500298', 'G500301'}, 'OPSD': {'OEU-291', 'OEU-295', 'OEU-293', 'OEU-290', 'OEU-294', 'OEU-292'}, 'WIKIPEDIA': {'WIKIPEDIA-98', 'WIKIPEDIA-103', 'WIKIPEDIA-102', 'WIKIPEDIA-101', 'WIKIPEDIA-99', 'WIKIPEDIA-100'}, 'GEO': {'GEO-3383'}, 'GPD': {'WRI1002735'}}"
5,Golfech,Nuclear,Steam Turbine,PP,FR,2620.0,,,0,0,0,1990,1990,,2034,44.106,0.8443,"{'17W100P100P0211W', '17W100P100P0212U'}","{'ENTSOE': {'17W100P100P0212U', '17W100P100P0211W'}, 'GEM': {'G500063', 'G500062'}, 'OPSD': {'OEU-289', 'OEU-288'}, 'WIKIPEDIA': {'WIKIPEDIA-97', 'WIKIPEDIA-96'}, 'GEO': {'GEO-3348'}, 'GPD': {'WRI1002733'}}"
6,Flamanville,Nuclear,Steam Turbine,PP,FR,2660.0,,,0,0,0,1985,1985,,2051,49.5366,-1.8823,"{'17W100P100P0210Y', '17W100P100P0209J'}","{'ENTSOE': {'17W100P100P0210Y', '17W100P100P0209J'}, 'GEM': {'G500051', 'G500050', 'G500007'}, 'OPSD': {'OEU-287', 'OEU-286'}, 'WIKIPEDIA': {'WIKIPEDIA-95', 'WIKIPEDIA-94', 'WIKIPEDIA-93'}, 'GEO': {'GEO-3183'}, 'GPD': {'WRI1002728'}}"
7,Belleville,Nuclear,Steam Turbine,PP,FR,2620.0,,,0,0,0,1987,1987,,2029,47.5103,2.875,"{'17W100P100P01865', '17W100P100P01857'}","{'ENTSOE': {'17W100P100P01865', '17W100P100P01857'}, 'GEM': {'G500060', 'G500061'}, 'OPSD': {'OEU-254', 'OEU-255'}, 'WIKIPEDIA': {'WIKIPEDIA-55', 'WIKIPEDIA-56'}, 'GEO': {'GEO-2300'}, 'GPD': {'WRI1002693'}}"
8,Blayais,Nuclear,Steam Turbine,PP,FR,3640.0,,,0,0,0,1981,1981,,2023,45.256,-0.6932,"{'17W100P100P01784', '17W100P100P01792', '17W100P100P01776', '17W100P100P0180H'}","{'ENTSOE': {'17W100P100P01776', '17W100P100P0180H', '17W100P100P01792', '17W100P100P01784'}, 'GEM': {'G500295', 'G500293', 'G500294', 'G500296'}, 'OPSD': {'OEU-257', 'OEU-258', 'OEU-256', 'OEU-259'}, 'WIKIPEDIA': {'WIKIPEDIA-58', 'WIKIPEDIA-60', 'WIKIPEDIA-59', 'WIKIPEDIA-57'}, 'GEO': {'GEO-2366'}, 'GPD': {'WRI1002694'}}"
9,Bugey,Nuclear,Steam Turbine,PP,FR,3580.0,,,0,0,0,1972,1972,,2030,45.7973,5.2706,"{'17W100P100P0183B', '17W100P100P0182D', '17W100P100P01849', '17W100P100P0181F'}","{'ENTSOE': {'17W100P100P0181F', '17W100P100P01849', '17W100P100P0182D', '17W100P100P0183B'}, 'GEM': {'G500303', 'G500310', 'G500304', 'G500309'}, 'OPSD': {'OEU-262', 'OEU-261', 'OEU-260', 'OEU-263'}, 'WIKIPEDIA': {'WIKIPEDIA-64', 'WIKIPEDIA-62', 'WIKIPEDIA-63', 'WIKIPEDIA-65', 'WIKIPEDIA-66'}, 'GEO': {'GEO-2471'}, 'GPD': {'WRI1002701'}}"
10,Cattenom,Nuclear,Steam Turbine,PP,FR,5200.0,,,0,0,0,1978,1978,,2032,49.416,6.2169,"{'17W100B100P0189S', '17W100P100P01873', '17W100P100P0190E', '17W100P100P01881'}","{'ENTSOE': {'17W100P100P0190E', '17W100P100P01873', '17W100B100P0189S', '17W100P100P01881'}, 'GEM': {'G500068', 'G500069', 'G500066', 'G500067'}, 'OPSD': {'OEU-267', 'OEU-264', 'OEU-265', 'OEU-266'}, 'WIKIPEDIA': {'WIKIPEDIA-69', 'WIKIPEDIA-70', 'WIKIPEDIA-67', 'WIKIPEDIA-68'}, 'GEO': {'GEO-2589'}, 'GPD': {'WRI1002703'}}"
11,Chinon,Nuclear,Steam Turbine,PP,FR,3620.0,,,0,0,0,1963,1963,,2028,47.2254,0.1656,"{'17W100P100P01938', '17W100P100P01946', '17W100P100P0192A', '17W100P100P0191C'}","{'ENTSOE': {'17W100P100P01938', '17W100P100P01946', '17W100P100P0192A', '17W100P100P0191C'}, 'GEM': {'G500289', 'G500290', 'G500291', 'G500292'}, 'OPSD': {'OEU-268', 'OEU-269', 'OEU-270', 'OEU-271'}, 'WIKIPEDIA': {'WIKIPEDIA-75', 'WIKIPEDIA-77', 'WIKIPEDIA-72', 'WIKIPEDIA-76', 'WIKIPEDIA-71', 'WIKIPEDIA-74', 'WIKIPEDIA-73'}, 'GEO': {'GEO-2665'}, 'GPD': {'WRI1002706'}}"
12,Chooz,Nuclear,Steam Turbine,PP,FR,3000.0,,,0,0,0,1967,1967,,2039,50.0901,4.7872,"{'17W100P100P01962', '17W100P100P01954'}","{'ENTSOE': {'17W100P100P01962', '17W100P100P01954'}, 'GEM': {'G500010', 'G500011'}, 'OPSD': {'OEU-272', 'OEU-273'}, 'WIKIPEDIA': {'WIKIPEDIA-78', 'WIKIPEDIA-79', 'WIKIPEDIA-80'}, 'GEO': {'GEO-2670'}, 'GPD': {'WRI1002707'}}"
13,Civaux,Nuclear,Steam Turbine,PP,FR,2990.0,,,0,0,0,1997,1997,,2039,46.4555,0.6582,"{'17W100P100P0198Z', '17W100P100P01970'}","{'ENTSOE': {'17W100P100P0198Z', '17W100P100P01970'}, 'GEM': {'G500009', 'G500008'}, 'OPSD': {'OEU-275', 'OEU-274'}, 'WIKIPEDIA': {'WIKIPEDIA-82', 'WIKIPEDIA-81'}, 'GEO': {'GEO-2687'}, 'GPD': {'WRI1002708'}}"
14,Cruas,Nuclear,Steam Turbine,PP,FR,3660.0,,,0,0,0,1983,1983,,2025,44.6325,4.7546,"{'17W100P100P0202X', '17W100P100P02000', '17W100P100P0199X', '17W100P100P0201Z'}","{'ENTSOE': {'17W100P100P0199X', '17W100P100P0202X', '17W100P100P0201Z', '17W100P100P02000'}, 'GEM': {'G500282', 'G500280', 'G500281', 'G500279'}, 'OPSD': {'OEU-276', 'OEU-279', 'OEU-277', 'OEU-278'}, 'WIKIPEDIA': {'WIKIPEDIA-85', 'WIKIPEDIA-83', 'WIKIPEDIA-84', 'WIKIPEDIA-86'}, 'GEO': {'GEO-2825'}, 'GPD': {'WRI1002716'}}"
15,Dampierre,Nuclear,Steam Turbine,PP,FR,3560.0,,,0,0,0,1980,1980,,2035,47.7321,2.5185,"{'17W100P100P0204T', '17W100P100P0205R', '17W100P100P0203V', '17W100P100P0206P'}","{'ENTSOE': {'17W100P100P0203V', '17W100P100P0204T', '17W100P100P0205R', '17W100P100P0206P'}, 'GEM': {'G500307', 'G500306', 'G500305', 'G500308'}, 'OPSD': {'OEU-281', 'OEU-282', 'OEU-283', 'OEU-280'}, 'WIKIPEDIA': {'WIKIPEDIA-88', 'WIKIPEDIA-89', 'WIKIPEDIA-87', 'WIKIPEDIA-90'}, 'GEO': {'GEO-2862'}, 'GPD': {'WRI1002720'}}"
16,Nogent,Nuclear,Steam Turbine,PP,FR,2620.0,,,0,0,0,1987,1987,,2029,48.5171,3.5181,"{'17W100P100P0220V', '17W100P100P0219G'}","{'ENTSOE': {'17W100P100P0219G', '17W100P100P0220V'}, 'GEM': {'G500064', 'G500065'}, 'OPSD': {'OEU-297', 'OEU-296'}, 'WIKIPEDIA': {'WIKIPEDIA-107', 'WIKIPEDIA-106'}, 'GEO': {'GEO-4511'}, 'GPD': {'WRI1002749'}}"
17,Torn,Nuclear,Steam Turbine,PP,GB,1370.0,,,0,0,0,1988,1988,,2030,55.9679,-2.4086,{'48WSTN00000TORNX'},"{'ENTSOE': {'48WSTN00000TORNX'}, 'GEM': {'G500435', 'G500434'}, 'OPSD': {'OEU-2901'}, 'WIKIPEDIA': {'WIKIPEDIA-224', 'WIKIPEDIA-225'}, 'GEO': {'GEO-5748'}, 'GPD': {'GBR1000059'}}"
18,Heym,Nuclear,Steam Turbine,PP,GB,2676.0,,,0,0,0,1983,1988,,2030,54.030255,-2.91305,"{'48WSTN0000HEYM2N', '48WSTN0000HEYM1P'}","{'ENTSOE': {'48WSTN0000HEYM2N', '48WSTN0000HEYM1P'}, 'GEM': {'G501029', 'G501030', 'G501028', 'G501027'}, 'OPSD': {'OEU-2897', 'OEU-2896'}, 'WIKIPEDIA': {'WIKIPEDIA-205', 'WIKIPEDIA-208', 'WIKIPEDIA-207', 'WIKIPEDIA-206'}, 'GEO': {'GEO-3533'}, 'GPD': {'GBR1000054', 'GBR1000055'}}"
19,Hrtl,Nuclear,Steam Turbine,PP,GB,1332.0,,,0,0,0,1983,1983,,2024,54.6341,-1.1801,{'48WSTN00000HRTL5'},"{'ENTSOE': {'48WSTN00000HRTL5'}, 'GEM': {'G501025', 'G501026'}, 'OPSD': {'OEU-2895'}, 'WIKIPEDIA': {'WIKIPEDIA-203', 'WIKIPEDIA-204'}, 'GEO': {'GEO-3491'}, 'GPD': {'GBR1000053'}}"
20,Sizb,Nuclear,Steam Turbine,PP,GB,1320.0,,,0,0,0,1966,1995,,2035,52.2145,1.6206,{'48WSTN00000SIZBP'},"{'ENTSOE': {'48WSTN00000SIZBP'}, 'GEM': {'G501045'}, 'OPSD': {'OEU-2900'}, 'WIKIPEDIA': {'WIKIPEDIA-222', 'WIKIPEDIA-221', 'WIKIPEDIA-223'}, 'GEO': {'GEO-5425'}, 'GPD': {'GBR1000058'}}"
